Temperature,Humidity,Wind Speed,Rain
68.72700594236812,18.513292883861965,5.234113674718119,0
97.53571532049581,54.190094737835814,4.939575981439996,0
86.59969709057026,87.29458358764083,18.125091610420732,1
79.93292420985183,73.22248864095612,4.990923996990122,1
57.80093202212183,80.65611478614497,5.43899452257262,1
57.79972601681013,65.87833667107174,15.187965248359275,0
52.90418060840997,69.22765645178525,8.9947968490108,0
93.30880728874675,84.91956515653193,15.534211139103624,1
80.05575058716045,24.966800885918595,1.3073231512877048,0
85.40362888980228,48.942496364314046,9.751423873467687,1
51.029224714790125,22.120944181960223,0.6722720036656527,0
98.49549260809971,98.7668007996647,1.2530640691070905,1
91.62213204002109,94.40593396866133,18.12874906688822,1
60.61695553391381,3.94268113685059,2.7849074223519033,0
59.09124836035503,70.55751725156884,10.648413645504341,1
59.17022549267169,92.52483174156659,8.221912052014131,1
65.21211214797688,18.057534512733355,6.946866525176853,0
76.2378215816119,56.79452305526295,17.99666691374545,1
71.5972509321058,91.54882975880419,0.43646793550979,1
64.5614570099021,3.394597858579884,13.275793723511782,0
80.59264473611897,69.742026724684,19.267888684271007,1
56.97469303260209,29.734900737255078,11.20336366923684,0
64.6072324267609,92.43961953765304,18.736449240661837,1
68.31809216468459,97.10582451653677,1.0451575857204753,1
72.8034992108518,94.42664891134339,8.375866381483227,1
89.25879806965068,47.42142166574638,5.203155819241023,1
59.98368910791799,86.20426509893134,14.616419299614595,0
75.71172192068059,84.45493985350704,19.625941809944933,1
79.62072844310212,31.910047324325564,5.130601248884956,0
52.32252063599989,82.89154741506773,13.083492029481489,1
80.37724259507192,3.700763471549262,3.9619526551948026,0
58.526206184364575,59.6269878482053,11.306605091432198,1
53.25257964926398,23.000883728770305,9.278649733766724,0
97.44427686266667,12.056688577727881,19.44010659263074,1
98.28160165372796,7.695320162920916,12.170545453929332,0
90.41986740582306,69.62887758781397,6.990127441736376,1
65.23068845866854,33.98749637680661,2.2819156977586674,0
54.883605700319194,72.47667715287615,3.024936574698691,0
84.21165132560785,6.535634079894237,4.506338599024701,0
72.00762468698007,31.529033783061035,5.01933322680596,0
56.10191174223894,53.949129237533725,17.012321156822757,1
74.75884550556351,79.07231648389636,11.224455765650498,0
51.71942605576092,31.875250293206992,10.467818227487328,1
95.4660201039391,62.58913764370091,2.2953774373843494,1
62.93899908000085,88.5977748236187,17.2027938669887,1
83.1261142176991,61.58631881823046,14.456286064169674,0
65.58555380447055,23.295947475363377,1.3533672380000317,0
76.00340105889055,2.440078155653802,14.156701944595373,0
77.33551396716399,87.00988739009298,10.870764346852921,1
59.24272277627635,2.126941085038714,1.634506914935565,0
98.47923138822793,87.47016726841994,9.166012830573129,1
88.75664116805572,52.8937134027212,9.693925742600939,1
96.97494707820945,93.90676985128962,3.315490803265515,1
94.74136752138244,79.87832357736654,18.913962940005646,1
79.89499894055426,99.79341105333374,16.99950742961324,1
96.09371175115584,35.071181545171015,13.380446746582166,0
54.424625102595975,76.71882889311269,9.245911220012143,1
59.79914312095726,40.193091360924214,8.235310831690171,1
52.2613644455269,47.98756203039088,13.019469343019082,1
66.26651653816322,62.75054632183701,10.908637388138109,0
69.4338644844741,87.36771141863387,1.2454621176377123,1
63.567451588694794,98.40834691992951,10.250052975406634,1
91.43687545759647,76.82734138645182,16.12807234465679,1
67.83766633467947,41.77667821673337,9.18479755193916,0
64.04672548436903,42.13570022770702,1.0391315510853683,0
77.13480415791243,73.75823015888915,15.725563987680662,1
57.04621124873813,23.877714576830233,4.027275642719488,1
90.10984903770199,11.047411313139467,5.1724166977607755,0
53.727532183988544,35.462215764077655,3.294127068645918,1
99.34434683002587,28.723899165408174,6.60430129742995,0
88.61223846483287,29.630812045599008,15.1350301137727,0
59.93578407670862,23.360775104990992,10.387717190078746,0
50.27610585618012,4.209318963636188,4.097625483014252,0
90.77307142274171,1.787393473341381,17.556601563040818,0
85.34286719238085,98.77223897360315,17.591637099030585,1
86.45035840204937,42.77731337358623,17.41156850092014,0
88.56351733429729,38.432664715968166,4.775924227630785,0
53.70223258670452,67.96472826930699,9.024786883619761,1
67.92328642721363,21.825388786506416,19.699793122817503,1
55.79345297625649,94.99611839502253,15.440249526199807,1
93.15517129377967,78.6345014415552,0.5433484245111964,1
81.1649063413779,8.94110023122595,1.304091825209841,0
66.54490124263246,41.75807757849284,9.278627536246656,1
53.177917514301186,87.91183075621647,18.184404117231203,1
65.54911608578311,94.47320222914102,10.774035959054284,1
66.25916610133736,46.74015112498697,9.956250160685805,0
86.4803089169032,61.34113892107077,2.1094739991326117,1
81.87787356776066,16.70339460920752,13.135602094485881,1
94.36063712881634,99.11686261369765,16.44206321200451,1
73.61074625809746,23.16717013834434,7.608400150151247,0
55.97971229691508,94.27317741351257,15.51223701850655,1
85.66223936114974,64.96466489923685,19.289533078016234,0
88.03925243084487,60.773679487885914,4.075329182553782,1
78.06385987847482,51.26885110165086,10.466592623894826,0
88.54835899772806,23.06698117177587,5.742759161691511,1
74.68977981821953,17.652803200550828,15.857088380676787,0
76.1366414690997,22.048620907017536,11.55186731762315,0
71.37705091792748,18.643826214425452,12.691648351006075,1
51.27095633720476,77.95844735667534,15.958283192317882,1
55.39457134966522,35.01252591667301,7.919409453249098,0
51.57145928433671,5.784267656339637,18.301801368140865,0
81.82052056318902,96.91026301408114,10.6605773449228,1
65.71779905381634,88.37858849634257,3.15909645670696,0
75.42853455823514,92.77522831952129,13.91798236337605,1
95.37832369630465,99.49078226464353,15.865227008765089,1
62.464611457443745,17.38952492194873,6.335233541350533,0
70.51914615178148,39.62420189026587,17.14358513997506,0
87.77755692715243,75.82384757040913,18.122865095315326,1
61.43990827458112,69.60206180537922,5.538089747556178,1
53.84899549143965,15.389590633985506,19.67042945430444,0
64.4875726456884,81.58331249906178,2.8142305609751683,1
58.06106436270022,22.444057183666068,4.0403133680498,0
96.48488261712865,22.38176148226231,3.6844967847605226,0
90.40601897822086,53.69744228934136,17.87979420015741,1
81.67018782552117,59.293993484170315,13.085851046499236,1
93.57302950938589,58.00862078378112,3.0420856644454575,0
90.18360384495573,9.148683739775487,8.80646836736698,0
59.32850294430179,87.74608626303804,12.30596050139604,1
94.62794992449889,26.560004258870606,1.6692816997876658,1
76.96711209578254,12.951492128280417,17.648327368146774,0
90.37200775820313,88.87480798689772,16.072070708830704,1
94.80456499617466,95.56514982297534,10.104135471532764,1
65.90017374859319,86.21276172654507,19.342532305183408,1
55.50259622638384,80.95160747248781,8.355219585501994,1
61.39675812709709,65.52419806390218,19.682206380729955,0
71.35538943131282,55.08573706091393,13.35839997607254,0
90.90073829612466,8.698675991141014,12.693425465078828,0
93.03652916281717,40.845321307069874,3.3190979059157,1
50.34760652655954,37.2688517012314,17.63855516609288,0
75.53736512887829,25.97537837603262,8.549793758412303,0
70.87055015743894,72.3420113688585,3.244668115649587,0
61.105390523536514,49.58757350787708,0.2521503995151808,0
55.99326836668414,8.104621590764793,11.19511367276765,0
66.8807585701814,22.018320194981133,10.547992442453527,0
97.14548519562595,68.32587636595959,14.387072447383172,1
66.16014660103777,7.613085949030019,17.805161060356042,0
75.9395310871683,85.12069140487687,1.5881316928605904,1
85.15094794475888,49.51465270139743,14.629929806807247,0
68.1814801189647,48.0586577326648,3.7482388819516443,0
98.58910413604804,59.24077846595176,17.163541063143278,1
98.12236474710556,82.46809659251491,16.38127027723312,1
62.58911479126821,34.780920790219305,10.815875099710887,0
74.86242529461927,67.80161525590636,14.20485597246623,1
65.04391549083849,56.5731963995791,6.287002263674967,1
64.24202471887338,26.70282701694213,9.423357978656293,0
51.84434736772664,87.8629986355158,16.432737954209433,1
80.47821669899484,79.74260216069281,9.185303943464278,0
75.13395116144308,65.84518346584255,7.155965306508836,0
52.57393756249947,85.05817290942419,9.884248945005998,1
63.93232321183057,86.72942009598023,16.56498504874437,1
95.41329429833269,70.83629767150347,6.704160947417455,1
61.978094533348624,83.7013328363672,3.475231862714876,1
57.24474360456115,69.74714616692836,14.240280406615614,0
74.47263801387815,68.01407717603004,16.519564254161637,1
99.28252270553003,61.86113782151843,2.0127495704706666,1
62.10276357557502,75.27166395576413,4.7974822551188945,1
83.60677737029393,15.86051052930737,2.839439795219878,0
88.08098076643589,88.08707591989284,6.9588282316433325,1
61.881877199619986,87.1843527745232,9.007019578108252,1
86.41081743059297,2.9247283034559146,14.976526739266129,0
68.38915663596266,82.58167505647627,13.022951697633482,1
81.61529152967897,12.886986747344519,12.418571349568623,1
81.67648553804473,33.51188542591419,7.047498932193088,1
76.78873420373793,74.35082562916078,16.8289510616952,1
54.51448850272041,16.07598960483082,9.42574334796329,1
91.7651247794619,81.79670241190622,19.58209876030309,1
66.0390032485868,83.21341779577419,12.682842765914737,0
59.32592551999271,50.746773376083624,2.5252948312900547,1
52.0387570777382,0.638587171683358,13.523551241508681,0
79.5446471594121,28.703813317491278,6.50208030863398,0
83.87821809211411,61.69269183757422,13.726543933721949,0
50.829391446392805,98.11861780274235,1.3928229632481148,1
75.60465291496405,63.18135270166684,3.4976287435191877,1
61.3247887598969,25.98035810641598,17.114745178115726,1
82.25863952047249,63.40057030996113,4.543591140470298,1
58.718321450249576,53.99853797158555,16.7408225048588,1
84.5468869051233,77.98453951511436,5.585521769088208,1
69.33676731502686,10.698063882695841,12.857638201174153,0
96.83649943683673,76.1027902502028,13.883011470196621,0
56.87604720729966,54.12665786761103,10.253095062901059,0
67.05331755251292,96.29920038589947,6.106213533934626,1
55.67367606202946,34.187216603868606,4.252887527421922,1
96.23468091392814,63.26218931339481,0.6637870912485244,1
93.86696766904905,93.20281055100175,6.078928024814476,1
62.89708138575778,10.250972799067926,13.06325581062566,0
82.99920230170895,93.72284872364511,18.766096368969652,1
90.8611100100608,68.78857223008133,17.42408964526104,1
77.76004057997312,6.78370591051719,15.321295530706053,0
76.48252891780032,30.096356694681624,15.768946865065974,0
62.092614545022585,70.81720886452815,13.299698069519906,0
54.65513839029496,6.73506014687717,5.20573715132006,0
94.86078789766634,58.217046017627325,18.143900614116596,0
95.02090285816652,34.588305695295674,13.414646238116681,0
81.65507286366339,62.091551776747714,11.2088126196088,1
66.95148955243504,4.5742033812512854,2.2197893842696215,0
67.46047873063304,87.15368061523763,8.941110876128509,1
86.29778394351197,97.3488969177397,9.207165424038525,1
94.85551299762886,96.88778552856915,17.291272190453398,1
94.35432121325587,74.96518317429248,10.932964403755769,1
88.99377729288119,13.008624013063198,7.608010979408193,0
82.10158230771438,75.82631959290225,19.536006570213186,1
54.206998249752445,2.458691645880151,2.2144118665263135,0
58.08143570473069,2.2123551528997254,8.450968566238892,0
94.92770942635397,32.36102191495412,0.8404935034281058,0
80.3214529829795,48.864319040466576,14.798082415338607,0
50.45985258083148,77.04074178077931,18.361531043983014,0
55.073577143301605,68.32953766065052,5.600746591009789,0
83.1750884554028,44.590270637674834,17.166833535982416,0
50.253079192310935,27.362666628166586,5.844364609237955,0
